capital_run_length_average,knn_pred1,knn_pred2,logm_pred1,logm_pred2
2.138,0,0,0,0
1.222,0,1,0,0
1.647,0,0,0,0
2.161,0,0,0,0
2.018,0,0,0,0
2.232,0,0,0,0
1.4,0,0,0,0
2.117,0,0,0,0
1.565,0,0,0,0
5.3,0,0,0,0
3.183,0,0,0,0
1.990533333,0,0,0,0
1.745733333,0,1,0,0
2.529,0,0,0,0
1.934666667,0,0,0,0
3.246733333,1,0,0,0
2.111,0,0,0,0
3.898533333,0,1,0,0
3,0,0,0,0
1.9762,0,0,0,0
5.888,1,0,1,1
2.419,0,0,0,0
1,0,0,0,0
2.386,0,0,0,0
1.428,0,0,0,0
2.7,0,0,0,0
3.211,0,0,0,0
3.292333333,0,0,0,0
3.233,0,0,0,0
1.976,0,0,0,0
2.42,0,0,0,0
1.4,0,0,0,0
1.876666667,0,0,0,0
1.5,0,0,0,0
1,1,0,0,0
1.444,0,0,0,0
1,0,0,0,0
3.5202,0,0,0,0
2.4,0,0,0,0
2.387666667,0,0,0,0
1.666,0,0,0,0
1.677,0,0,0,0
2,0,0,0,0
1.062,0,0,0,0
4.379,0,0,0,0
2.060266667,0,0,0,0
1.222,0,0,0,0
1.2,0,0,0,0
1.601,0,0,0,0
2.44,0,0,0,0
1.992133333,0,0,0,0
2.276066667,0,0,0,0
2,0,0,0,0
2.875,0,0,0,0
1.2,0,0,0,0
1.8,0,0,0,0
2.998533333,0,0,0,0
2.288,0,0,0,0
1.411,0,0,0,0
3.333,0,0,0,0
1.25,0,0,0,0
2.333,0,0,0,0
1.878,0,0,0,0
3.25,0,0,0,0
1.813,0,0,0,0
2.7098,0,0,0,0
1,0,0,0,0
3.1,0,0,0,0
2.229533333,0,0,0,0
1.285,0,1,0,0
1.526,0,0,0,0
1.125,0,0,0,0
2.344,0,0,0,0
1.192,0,0,0,0
1.684,0,0,0,0
1.206,0,0,0,0
1.600066667,0,0,0,0
4.437,1,0,1,1
1,0,0,0,0
1.592,0,0,0,0
1.129,0,0,0,0
1,0,0,0,0
1.5,0,0,0,0
1.428,0,0,0,0
1.4,0,0,0,0
2.773066667,1,0,0,0
2.127933333,0,0,0,0
1.454,0,0,0,0
1,0,0,0,0
1.114,0,0,0,0
1.238,0,1,0,0
1.924933333,0,0,0,0
1.59,0,0,0,0
1.786,0,0,0,0
2.413,0,0,0,0
1.1,0,0,0,0
9.125,0,0,0,0
1.225,0,0,0,0
1.651666667,0,0,0,0
1,0,0,0,0
1.333,0,0,0,0
1.363,0,0,0,0
1.802466667,0,0,0,0
1.454,0,0,0,0
1.8412,0,0,0,0
2.6,0,0,0,0
1.7208,0,0,0,0
1.632,0,0,0,0
2.527,0,0,0,0
3.304,0,0,0,0
3.391,0,0,0,0
2.202666667,0,0,0,0
3.333,0,0,0,0
1.698,0,0,0,0
2.073866667,0,0,0,0
1.781933333,0,1,0,0
1.857,0,1,0,0
1.444,0,0,0,0
2.279933333,0,1,1,1
1.414,0,0,0,0
5.2,1,0,1,1
5.8,0,0,0,0
1.119,0,0,0,0
1.7002,0,1,0,0
1.727,1,0,0,0
1,0,0,0,0
1.12,0,0,0,0
1.666,0,0,0,0
1,0,0,0,0
2.136533333,0,0,0,0
1.411,0,0,0,0
1.131,1,1,1,1
1.138,0,1,0,0
1.787,0,0,0,0
1.218,0,0,0,0
1.777133333,0,0,0,0
1,0,0,0,0
2.391,0,0,0,0
2.136,0,1,0,0
7.326,1,0,0,0
6.822,0,0,0,0
7.531,0,0,0,0
1.6942,0,1,0,0
1.636,0,0,0,0
1.307,0,0,1,1
3.079666667,1,0,1,1
2.367666667,1,0,1,1
1.7242,0,0,0,0
3.587,0,0,0,0
2.5,0,0,0,0
7.416,1,0,0,0
1,0,0,0,0
5.802,1,0,0,0
6.51,1,0,0,0
1.419,0,0,0,0
1,0,0,0,0
1,1,1,1,1
2.575866667,0,0,1,1
1.505,0,0,0,0
2.193,0,0,0,0
2.047333333,0,0,0,0
1.296,0,0,0,0
1.583133333,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1.797,0,0,0,0
1,0,0,0,0
1.11,0,0,0,0
1.125,0,0,0,0
2,0,0,0,0
1.518,0,1,0,0
4.5,0,0,0,0
1.883066667,0,0,0,0
2.394,0,0,0,0
2.23,0,0,0,0
1,1,0,0,0
1.462,0,0,0,0
1.488,0,0,0,0
2.178,0,0,0,0
1.75,0,0,0,0
1.032,0,0,0,0
1.576,0,0,0,0
1.542,0,0,0,0
1,0,1,1,1
1.653,0,0,0,0
1.9998,0,1,0,0
4,0,0,0,0
3.122,0,0,1,0
2.587,0,0,0,0
2.621,0,0,0,0
2.057,0,0,0,0
1.428,0,0,0,0
13.333,0,0,0,0
1,0,0,0,0
1.642,0,0,0,0
2.352,0,0,0,0
2.241,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2.220533333,0,1,0,0
2.076,0,0,0,0
3.117,0,0,0,0
1.36,0,0,0,0
1.738733333,0,0,0,0
2.169,0,0,0,0
2.769,0,0,0,0
2.284,0,0,0,0
1,0,0,0,0
2.484,0,0,0,0
1.555,0,0,0,0
1.117,0,1,0,0
2,0,0,0,0
1.47,0,0,0,0
1.292,0,0,0,0
1.666,0,0,0,0
1.9,0,0,0,0
1.714,0,0,0,0
1.166,0,0,0,0
1.906333333,0,0,0,0
1.512,0,0,0,0
1.617,0,0,0,0
1.136,0,0,0,0
2.244266667,0,0,0,0
1.489,0,0,0,0
1.72,0,0,0,0
1.488,0,0,0,0
1.372,0,0,0,0
1.266,0,0,0,0
1.272,0,0,0,0
1.111,0,0,0,0
1.350466667,0,0,0,0
2.468,0,0,0,0
1.727,0,0,0,0
1.404,0,0,0,0
1.147,0,0,0,0
